Date,r_label,c_label
2013-04-17,109.00999450683594,2.0
2013-04-18,118.4800033569336,2.0
2013-04-19,127.39999389648438,2.0
2013-04-22,143.47999572753906,2.0
2013-04-23,154.20001220703125,2.0
2013-04-24,141.70999145507812,0.0
2013-04-25,136.89999389648438,0.0
2013-04-26,144.0,2.0
2013-04-29,139.22999572753906,0.0
2013-04-30,116.3800048828125,0.0
2013-05-01,106.25000762939453,0.0
2013-05-02,98.10000610351562,0.0
2013-05-03,112.25,2.0
2013-05-06,109.60000610351562,0.0
2013-05-07,113.19999694824219,2.0
2013-05-08,112.79999542236328,1.0
2013-05-09,117.70000457763672,2.0
2013-05-10,117.97999572753906,2.0
2013-05-13,111.4000015258789,0.0
2013-05-14,114.22000122070312,2.0
2013-05-15,118.20999908447266,2.0
2013-05-16,123.5,2.0
2013-05-17,122.0199966430664,1.0
2013-05-20,122.89000701904297,2.0
2013-05-21,123.80000305175781,2.0
2013-05-22,126.29999542236328,2.0
2013-05-23,133.10000610351562,2.0
2013-05-24,129.77000427246094,0.0
2013-05-27,129.0,1.0
2013-05-28,132.25,2.0
2013-05-29,128.8000030517578,0.0
2013-05-30,128.82000732421875,1.0
2013-05-31,120.74000549316406,0.0
2013-06-03,121.39999389648438,2.0
2013-06-04,121.90000915527344,2.0
2013-06-05,118.97000122070312,0.0
2013-06-06,111.0,0.0
2013-06-07,106.3499984741211,0.0
2013-06-10,109.00000762939453,2.0
2013-06-11,108.77999877929688,1.0
2013-06-12,103.94999694824219,0.0
2013-06-13,100.0,0.0
2013-06-14,101.95000457763672,2.0
2013-06-17,107.3499984741211,2.0
2013-06-18,108.25,2.0
2013-06-19,111.29000091552734,2.0
2013-06-20,109.50000762939453,0.0
2013-06-21,102.09000396728516,0.0
2013-06-24,103.33000183105469,2.0
2013-06-25,103.99999237060547,2.0
2013-06-26,101.74000549316406,0.0
2013-06-27,94.66000366210938,0.0
2013-06-28,88.04999542236328,0.0
2013-07-01,90.41000366210938,2.0
2013-07-02,78.88999938964844,0.0
2013-07-03,80.04000091552734,2.0
2013-07-04,68.5,0.0
2013-07-05,76.0,2.0
2013-07-08,76.70000457763672,2.0
2013-07-09,88.0,2.0
2013-07-10,88.97999572753906,2.0
2013-07-11,93.98999786376953,2.0
2013-07-12,98.89000701904297,2.0
2013-07-15,97.0999984741211,0.0
2013-07-16,98.5,2.0
2013-07-17,90.06999969482422,0.0
2013-07-18,92.0,2.0
2013-07-19,91.60000610351562,1.0
2013-07-22,95.56000518798828,2.0
2013-07-23,95.08999633789062,1.0
2013-07-24,96.95000457763672,2.0
2013-07-25,96.0199966430664,1.0
2013-07-26,101.4800033569336,2.0
2013-07-29,107.95999145507812,2.0
2013-07-30,106.21000671386719,0.0
2013-07-31,103.99999237060547,0.0
2013-08-01,104.50000762939453,2.0
2013-08-02,106.72000122070312,2.0
2013-08-05,106.55999755859375,1.0
2013-08-06,105.98999786376953,1.0
2013-08-07,103.04999542236328,0.0
2013-08-08,102.80000305175781,1.0
2013-08-09,106.80999755859375,2.0
2013-08-12,109.60000610351562,2.0
2013-08-13,112.56000518798828,2.0
2013-08-14,109.98999786376953,0.0
2013-08-15,108.99000549316406,1.0
2013-08-16,118.50000762939453,2.0
2013-08-19,121.19999694824219,2.0
2013-08-20,123.30000305175781,2.0
2013-08-21,122.00000762939453,1.0
2013-08-22,118.50999450683594,0.0
2013-08-23,120.06999969482422,2.0
2013-08-26,131.29000854492188,2.0
2013-08-27,128.75999450683594,0.0
2013-08-28,129.3000030517578,2.0
2013-08-29,138.02999877929688,2.0
2013-08-30,144.0,2.0
2013-09-02,144.0,1.0
2013-09-03,132.50999450683594,0.0
2013-09-04,130.1999969482422,0.0
2013-09-05,121.90000915527344,0.0
2013-09-06,133.10000610351562,2.0
2013-09-09,132.6199951171875,1.0
2013-09-10,142.09999084472656,2.0
2013-09-11,139.34999084472656,0.0
2013-09-12,140.66000366210938,2.0
2013-09-13,139.4199981689453,1.0
2013-09-16,139.15000915527344,1.0
2013-09-17,140.41000366210938,2.0
2013-09-18,135.0500030517578,0.0
2013-09-19,133.80999755859375,1.0
2013-09-20,133.40000915527344,1.0
2013-09-23,134.77999877929688,2.0
2013-09-24,135.0,2.0
2013-09-25,137.09999084472656,2.0
2013-09-26,138.92999267578125,2.0
2013-09-27,141.89999389648438,2.0
2013-09-30,140.3000030517578,1.0
2013-10-01,123.00000762939453,0.0
2013-10-02,130.99000549316406,2.0
2013-10-03,136.82000732421875,2.0
2013-10-04,135.8000030517578,1.0
2013-10-07,136.489990234375,2.0
2013-10-08,139.5,2.0
2013-10-09,140.41000366210938,2.0
2013-10-10,140.10000610351562,1.0
2013-10-11,151.3699951171875,2.0
2013-10-14,158.08999633789062,2.0
2013-10-15,152.82000732421875,0.0
2013-10-16,157.58999633789062,2.0
2013-10-17,168.27999877929688,2.0
2013-10-18,192.77999877929688,2.0
2013-10-21,202.99000549316406,2.0
2013-10-22,227.9700164794922,2.0
2013-10-23,206.97999572753906,0.0
2013-10-24,197.8800048828125,0.0
2013-10-25,206.90000915527344,2.0
2013-10-28,216.0,2.0
2013-10-29,207.99998474121094,0.0
2013-10-30,211.1699981689453,2.0
2013-10-31,213.4300079345703,2.0
2013-11-01,238.1599884033203,2.0
2013-11-04,251.3000030517578,2.0
2013-11-05,264.1000061035156,2.0
2013-11-06,309.6499938964844,2.0
2013-11-07,355.0,2.0
2013-11-08,362.97998046875,2.0
2013-11-11,380.0400085449219,2.0
2013-11-12,434.8500061035156,2.0
2013-11-13,433.4000244140625,1.0
2013-11-14,433.91998291015625,1.0
2013-11-15,785.4299926757812,2.0
2013-11-18,645.6900024414062,0.0
2013-11-19,637.9700317382812,1.0
2013-11-20,764.9100341796875,2.0
2013-11-21,802.0,2.0
2013-11-22,829.9899291992188,2.0
2013-11-25,969.9600830078125,2.0
2013-11-26,1079.8900146484375,2.0
2013-11-27,1101.3800048828125,2.0
2013-11-28,1206.929931640625,2.0
2013-11-29,1096.56005859375,0.0
2013-12-02,1154.860107421875,2.0
2013-12-03,1237.5499267578125,2.0
2013-12-04,1106.3499755859375,0.0
2013-12-05,845.02001953125,0.0
2013-12-06,918.9500122070312,2.0
2013-12-09,1033.7200927734375,2.0
2013-12-10,919.9299926757812,0.0
2013-12-11,899.97998046875,0.0
2013-12-12,936.77001953125,2.0
2013-12-13,759.9200439453125,0.0
2013-12-16,714.969970703125,0.0
2013-12-17,540.97998046875,0.0
2013-12-18,731.9500122070312,2.0
2013-12-19,649.9600219726562,0.0
2013-12-20,713.239990234375,2.0
2013-12-23,702.75,0.0
2013-12-24,707.25,2.0
2013-12-25,801.97998046875,2.0
2013-12-26,803.0499267578125,1.0
2013-12-27,804.8300170898438,2.0
2013-12-30,805.93994140625,1.0
2013-12-31,815.9400024414062,2.0
2014-01-01,856.9099731445312,2.0
2014-01-02,884.2600708007812,2.0
2014-01-03,1012.6500244140625,2.0
2014-01-06,879.8999633789062,0.0
2014-01-07,938.8400268554688,2.0
2014-01-08,936.9500732421875,1.0
2014-01-09,957.7599487304688,2.0
2014-01-10,922.9099731445312,0.0
2014-01-13,919.280029296875,1.0
2014-01-14,941.2199096679688,2.0
2014-01-15,913.489990234375,0.0
2014-01-16,894.1599731445312,0.0
2014-01-17,955.9500122070312,2.0
2014-01-20,962.2100219726562,2.0
2014-01-21,950.9500732421875,1.0
2014-01-22,944.1599731445312,1.0
2014-01-23,916.5499267578125,0.0
2014-01-24,943.5400390625,2.0
2014-01-27,932.6800537109375,1.0
2014-01-28,925.6700439453125,1.0
2014-01-29,941.3900146484375,2.0
2014-01-30,938.8499755859375,1.0
2014-01-31,931.7100830078125,1.0
2014-02-03,926.6400146484375,1.0
2014-02-04,904.52001953125,0.0
2014-02-05,828.8699951171875,0.0
2014-02-06,695.6499633789062,0.0
2014-02-07,582.6300048828125,0.0
2014-02-10,578.9600219726562,1.0
2014-02-11,531.1300048828125,0.0
2014-02-12,451.44000244140625,0.0
2014-02-13,427.67999267578125,0.0
2014-02-14,272.2799987792969,0.0
2014-02-17,293.95001220703125,2.0
2014-02-18,261.5299987792969,0.0
2014-02-19,111.92000579833984,0.0
2014-02-20,111.56000518798828,1.0
2014-02-21,174.0,2.0
2014-02-24,135.77999877929688,0.0
2014-02-25,593.1400146484375,2.0
2014-02-26,596.489990234375,2.0
2014-02-27,573.9400024414062,0.0
2014-02-28,662.1799926757812,2.0
2014-03-03,661.8499755859375,1.0
2014-03-04,658.2999877929688,1.0
2014-03-05,648.260009765625,0.0
2014-03-06,616.72998046875,0.0
2014-03-07,612.969970703125,1.0
2014-03-10,608.6900024414062,1.0
2014-03-11,619.4299926757812,2.0
2014-03-12,625.0399780273438,2.0
2014-03-13,614.0299682617188,0.0
2014-03-14,606.3800048828125,1.0
2014-03-17,598.9299926757812,1.0
2014-03-18,594.9599609375,1.0
2014-03-19,565.989990234375,0.0
2014-03-20,549.5999755859375,0.0
2014-03-21,567.5599975585938,2.0
2014-03-24,562.8900146484375,1.0
2014-03-25,562.4500122070312,1.0
2014-03-26,460.4499816894531,0.0
2014-03-27,482.6099853515625,2.0
2014-03-28,444.6600036621094,0.0
2014-03-31,463.45001220703125,2.0
2014-04-01,424.3699951171875,0.0
2014-04-02,436.3100280761719,2.0
2014-04-03,444.3599853515625,2.0
2014-04-04,462.3800048828125,2.0
2014-04-07,466.5599670410156,2.0
2014-04-08,457.3399963378906,0.0
2014-04-09,384.6299743652344,0.0
2014-04-10,435.1399841308594,2.0
2014-04-11,478.3799743652344,2.0
2014-04-14,526.4299926757812,2.0
2014-04-15,536.9500122070312,2.0
2014-04-16,502.0,0.0
2014-04-17,485.52001953125,0.0
2014-04-18,495.1600036621094,2.0
2014-04-21,487.9100036621094,0.0
2014-04-22,487.3000183105469,1.0
2014-04-23,500.2900085449219,2.0
2014-04-24,464.4900207519531,0.0
2014-04-25,441.91998291015625,0.0
2014-04-28,446.1199951171875,2.0
2014-04-29,445.6300048828125,1.0
2014-04-30,460.1299743652344,2.0
2014-05-01,453.66998291015625,0.0
2014-05-02,430.8699951171875,0.0
2014-05-05,432.19000244140625,2.0
2014-05-06,446.54998779296875,2.0
2014-05-07,441.1100158691406,1.0
2014-05-08,445.4499816894531,2.0
2014-05-09,438.21002197265625,0.0
2014-05-12,433.91998291015625,1.0
2014-05-13,442.6300048828125,2.0
2014-05-14,448.1000061035156,2.0
2014-05-15,453.6300354003906,2.0
2014-05-16,443.8999938964844,0.0
2014-05-19,484.57000732421875,2.0
2014-05-20,488.8399963378906,2.0
2014-05-21,515.3599853515625,2.0
2014-05-22,518.0899658203125,2.0
2014-05-23,582.010009765625,2.0
2014-05-26,570.1000366210938,0.0
2014-05-27,570.8399658203125,1.0
2014-05-28,564.4199829101562,1.0
2014-05-29,612.3500366210938,2.0
2014-05-30,655.489990234375,2.0
2014-06-02,669.4299926757812,2.0
2014-06-03,638.9299926757812,0.0
2014-06-04,660.1799926757812,2.0
2014-06-05,650.4100341796875,0.0
2014-06-06,644.3499755859375,1.0
2014-06-09,655.6199951171875,2.0
2014-06-10,642.9500122070312,0.0
2014-06-11,597.1300048828125,0.0
2014-06-12,610.3499755859375,2.0
2014-06-13,599.0800170898438,0.0
2014-06-16,605.0900268554688,2.0
2014-06-17,606.2100219726562,2.0
2014-06-18,600.1699829101562,1.0
2014-06-19,590.75,0.0
2014-06-20,591.1699829101562,1.0
2014-06-23,588.77001953125,1.0
2014-06-24,568.449951171875,0.0
2014-06-25,582.699951171875,2.0
2014-06-26,602.22998046875,2.0
2014-06-27,635.1400146484375,2.0
2014-06-30,643.1900024414062,2.0
2014-07-01,645.719970703125,2.0
2014-07-02,638.030029296875,1.0
2014-07-03,623.9600219726562,0.0
2014-07-04,613.6000366210938,0.0
2014-07-07,615.3200073242188,2.0
2014-07-08,623.0,2.0
2014-07-09,618.3899536132812,1.0
2014-07-10,632.9000244140625,2.0
2014-07-11,618.3200073242188,0.0
2014-07-14,619.5999755859375,2.0
2014-07-15,614.7999877929688,1.0
2014-07-16,626.5800170898438,2.0
2014-07-17,627.4700317382812,2.0
2014-07-18,625.1300048828125,1.0
2014-07-21,622.5299682617188,1.0
2014-07-22,621.6900024414062,1.0
2014-07-23,601.8699951171875,0.0
2014-07-24,600.5,1.0
2014-07-25,587.9299926757812,0.0
2014-07-28,585.77001953125,1.0
2014-07-29,564.6399536132812,0.0
2014-07-30,589.5199584960938,2.0
2014-07-31,598.7799682617188,2.0
2014-08-01,592.7699584960938,1.0
2014-08-04,588.760009765625,1.0
2014-08-05,589.77001953125,2.0
2014-08-06,592.7999877929688,2.0
2014-08-07,595.8500366210938,2.0
2014-08-08,575.8900146484375,0.0
2014-08-11,567.6599731445312,0.0
2014-08-12,542.1000366210938,0.0
2014-08-13,504.8000183105469,0.0
2014-08-14,496.45001220703125,0.0
2014-08-15,462.1799621582031,0.0
2014-08-18,485.1199951171875,2.0
2014-08-19,516.7799682617188,2.0
2014-08-20,517.9400024414062,2.0
2014-08-21,516.0999755859375,1.0
2014-08-22,502.92999267578125,0.0
2014-08-25,512.5599975585938,2.0
2014-08-26,515.22998046875,2.0
2014-08-27,510.75,1.0
2014-08-28,512.5599975585938,2.0
2014-08-29,477.19000244140625,0.0
2014-09-01,478.94000244140625,2.0
2014-09-02,480.0400085449219,2.0
2014-09-03,490.989990234375,2.0
2014-09-04,483.6499938964844,0.0
2014-09-05,475.6899719238281,0.0
2014-09-08,474.89996337890625,1.0
2014-09-09,479.70001220703125,2.0
2014-09-10,478.489990234375,1.0
2014-09-11,477.72998046875,1.0
2014-09-12,477.7099914550781,1.0
2014-09-15,466.75,0.0
2014-09-16,457.3340148925781,0.0
2014-09-17,424.44000244140625,0.0
2014-09-18,394.7959899902344,0.0
2014-09-19,402.1520080566406,2.0
2014-09-22,435.7909851074219,2.0
2014-09-23,423.2049865722656,0.0
2014-09-24,411.5740051269531,0.0
2014-09-25,404.4250183105469,0.0
2014-09-26,375.4670104980469,0.0
2014-09-29,386.9440002441406,2.0
2014-09-30,383.614990234375,1.0
2014-10-01,375.0719909667969,0.0
2014-10-02,359.5119934082031,0.0
2014-10-03,330.0790100097656,0.0
2014-10-06,336.18701171875,2.0
2014-10-07,352.94000244140625,2.0
2014-10-08,365.0260009765625,2.0
2014-10-09,361.56201171875,1.0
2014-10-10,390.4140319824219,2.0
2014-10-13,400.8699951171875,2.0
2014-10-14,394.77301025390625,0.0
2014-10-15,382.5559997558594,0.0
2014-10-16,383.75799560546875,2.0
2014-10-17,382.8450012207031,1.0
2014-10-20,386.47503662109375,2.0
2014-10-21,383.1579895019531,1.0
2014-10-22,358.4169921875,0.0
2014-10-23,358.3450012207031,1.0
2014-10-24,352.989013671875,0.0
2014-10-27,357.6180114746094,2.0
2014-10-28,335.5909729003906,0.0
2014-10-29,345.30499267578125,2.0
2014-10-30,338.3210144042969,0.0
2014-10-31,327.5539855957031,0.0
2014-11-03,330.49200439453125,2.0
2014-11-04,339.4859924316406,2.0
2014-11-05,349.2900085449219,2.0
2014-11-06,342.4150085449219,0.0
2014-11-07,366.92401123046875,2.0
2014-11-10,367.69500732421875,2.0
2014-11-11,423.56097412109375,2.0
2014-11-12,420.7349548339844,1.0
2014-11-13,397.8179931640625,0.0
2014-11-14,387.4079895019531,0.0
2014-11-17,375.197998046875,0.0
2014-11-18,380.55499267578125,2.0
2014-11-19,357.8399963378906,0.0
2014-11-20,350.8479919433594,0.0
2014-11-21,376.9010009765625,2.0
2014-11-24,375.3479919433594,1.0
2014-11-25,368.3699951171875,0.0
2014-11-26,369.6700134277344,2.0
2014-11-27,376.4469909667969,2.0
2014-11-28,379.2449951171875,2.0
2014-12-01,381.31500244140625,2.0
2014-12-02,375.010009765625,0.0
2014-12-03,369.60400390625,0.0
2014-12-04,376.85400390625,2.0
2014-12-05,361.90899658203125,0.0
2014-12-08,352.218994140625,0.0
2014-12-09,346.3650207519531,0.0
2014-12-10,350.5060119628906,2.0
2014-12-11,352.5419921875,2.0
2014-12-12,345.3450012207031,0.0
2014-12-15,327.06201171875,0.0
2014-12-16,319.7760009765625,0.0
2014-12-17,311.39599609375,0.0
2014-12-18,317.8429870605469,2.0
2014-12-19,331.885986328125,2.0
2014-12-22,334.5719909667969,2.0
2014-12-23,322.53399658203125,0.0
2014-12-24,319.00799560546875,1.0
2014-12-25,327.92401123046875,2.0
2014-12-26,312.6700134277344,0.0
2014-12-29,310.73699951171875,1.0
2014-12-30,320.1929931640625,2.0
2014-12-31,314.2489929199219,0.0
2015-01-01,315.0320129394531,2.0
2015-01-02,274.4739990234375,0.0
2015-01-05,286.1889953613281,2.0
2015-01-06,294.3370056152344,2.0
2015-01-07,283.3489990234375,0.0
2015-01-08,290.4079895019531,2.0
2015-01-09,267.7959899902344,0.0
2015-01-12,225.86099243164062,0.0
2015-01-13,178.10299682617188,0.0
2015-01-14,209.843994140625,2.0
2015-01-15,208.0970001220703,1.0
2015-01-16,214.86099243164062,2.0
2015-01-19,211.31500244140625,0.0
2015-01-20,226.89700317382812,2.0
2015-01-21,233.406005859375,2.0
2015-01-22,232.87899780273438,1.0
2015-01-23,273.4729919433594,2.0
2015-01-26,263.4750061035156,0.0
2015-01-27,233.91497802734375,0.0
2015-01-28,233.51300048828125,1.0
2015-01-29,226.42501831054688,0.0
2015-01-30,238.22900390625,2.0
2015-02-02,227.2680206298828,0.0
2015-02-03,226.85299682617188,1.0
2015-02-04,217.11099243164062,0.0
2015-02-05,222.26600646972656,2.0
2015-02-06,220.11000061035156,1.0
2015-02-09,219.83900451660156,1.0
2015-02-10,219.18499755859375,1.0
2015-02-11,221.76400756835938,2.0
2015-02-12,235.427001953125,2.0
2015-02-13,233.84300231933594,1.0
2015-02-16,243.61001586914062,2.0
2015-02-17,236.32601928710938,0.0
2015-02-18,240.2830047607422,2.0
2015-02-19,243.7790069580078,2.0
2015-02-20,238.8920135498047,0.0
2015-02-23,238.73500061035156,1.0
2015-02-24,237.46998596191406,1.0
2015-02-25,236.42601013183594,1.0
2015-02-26,253.8280029296875,2.0
2015-02-27,275.6700134277344,2.0
2015-03-02,281.7019958496094,2.0
2015-03-03,273.0920104980469,0.0
2015-03-04,276.1780090332031,2.0
2015-03-05,272.7229919433594,1.0
2015-03-06,289.60699462890625,2.0
2015-03-09,291.760009765625,2.0
2015-03-10,296.3789978027344,2.0
2015-03-11,294.35400390625,1.0
2015-03-12,285.3370056152344,0.0
2015-03-13,290.5929870605469,2.0
2015-03-16,285.5050048828125,0.0
2015-03-17,256.29901123046875,0.0
2015-03-18,260.9280090332031,2.0
2015-03-19,261.7489929199219,2.0
2015-03-20,266.739990234375,2.0
2015-03-23,245.59500122070312,0.0
2015-03-24,246.19700622558594,2.0
2015-03-25,248.531982421875,2.0
2015-03-26,247.0290069580078,1.0
2015-03-27,247.5260009765625,2.0
2015-03-30,244.2239990234375,1.0
2015-03-31,247.27200317382812,2.0
2015-04-01,253.0050048828125,2.0
2015-04-02,254.322021484375,2.0
2015-04-03,255.49200439453125,2.0
2015-04-06,253.17999267578125,1.0
2015-04-07,245.02200317382812,0.0
2015-04-08,243.67599487304688,1.0
2015-04-09,236.072021484375,0.0
2015-04-10,224.58700561523438,0.0
2015-04-13,219.1590118408203,0.0
2015-04-14,223.83297729492188,2.0
2015-04-15,228.57298278808594,2.0
2015-04-16,222.8820037841797,0.0
2015-04-17,224.62600708007812,2.0
2015-04-20,235.2689971923828,2.0
2015-04-21,234.17601013183594,1.0
2015-04-22,236.46200561523438,2.0
2015-04-23,231.26800537109375,0.0
2015-04-24,229.28599548339844,1.0
2015-04-27,225.85498046875,0.0
2015-04-28,225.8079833984375,1.0
2015-04-29,236.14501953125,2.0
2015-04-30,232.07901000976562,0.0
2015-05-01,239.0180206298828,2.0
2015-05-04,236.12100219726562,1.0
2015-05-05,229.781982421875,0.0
2015-05-06,237.33399963378906,2.0
2015-05-07,243.8629913330078,2.0
2015-05-08,242.1580047607422,1.0
2015-05-11,241.1120147705078,1.0
2015-05-12,236.3769989013672,0.0
2015-05-13,236.9290008544922,2.0
2015-05-14,237.60499572753906,2.0
2015-05-15,233.12802124023438,0.0
2015-05-18,231.94700622558594,1.0
2015-05-19,234.0179901123047,2.0
2015-05-20,235.343994140625,2.0
2015-05-21,240.34799194335938,2.0
2015-05-22,237.11000061035156,1.0
2015-05-25,237.11599731445312,1.0
2015-05-26,237.28302001953125,1.0
2015-05-27,237.4080047607422,1.0
2015-05-28,237.0959930419922,1.0
2015-05-29,222.92601013183594,0.0
2015-06-01,225.80300903320312,2.0
2015-06-02,225.87399291992188,1.0
2015-06-03,224.32398986816406,1.0
2015-06-04,224.9519805908203,2.0
2015-06-05,228.489013671875,2.0
2015-06-08,229.0480194091797,2.0
2015-06-09,228.80299377441406,1.0
2015-06-10,229.7050018310547,2.0
2015-06-11,229.9820098876953,1.0
2015-06-12,236.822998046875,2.0
2015-06-15,250.89500427246094,2.0
2015-06-16,249.28399658203125,1.0
2015-06-17,249.0070037841797,1.0
2015-06-18,244.6060028076172,0.0
2015-06-19,246.989990234375,2.0
2015-06-22,244.2960205078125,1.0
2015-06-23,240.51499938964844,0.0
2015-06-24,242.79901123046875,2.0
2015-06-25,243.59397888183594,2.0
2015-06-26,257.0639953613281,2.0
2015-06-29,263.0719909667969,2.0
2015-06-30,258.6210021972656,0.0
2015-07-01,255.41200256347656,1.0
2015-07-02,256.33599853515625,2.0
2015-07-03,269.0299987792969,2.0
2015-07-06,266.2070007324219,1.0
2015-07-07,270.7850036621094,2.0
2015-07-08,269.2279968261719,1.0
2015-07-09,284.8940124511719,2.0
2015-07-10,292.0539855957031,2.0
2015-07-13,287.4639892578125,0.0
2015-07-14,285.8290100097656,1.0
2015-07-15,278.0889892578125,0.0
2015-07-16,279.47198486328125,2.0
2015-07-17,278.9809875488281,1.0
2015-07-20,275.8330078125,1.0
2015-07-21,277.22198486328125,2.0
2015-07-22,276.04901123046875,1.0
2015-07-23,288.27801513671875,2.0
2015-07-24,293.6239929199219,2.0
2015-07-27,294.427001953125,2.0
2015-07-28,289.5899963378906,0.0
2015-07-29,287.72198486328125,1.0
2015-07-30,284.6499938964844,1.0
2015-07-31,281.22698974609375,1.0
2015-08-03,285.2179870605469,2.0
2015-08-04,281.8819885253906,1.0
2015-08-05,278.5769958496094,1.0
2015-08-06,279.5849914550781,2.0
2015-08-07,264.4700012207031,0.0
2015-08-10,270.385986328125,2.0
2015-08-11,266.3760070800781,0.0
2015-08-12,264.0799865722656,1.0
2015-08-13,265.67999267578125,2.0
2015-08-14,257.97601318359375,0.0
2015-08-17,211.07899475097656,0.0
2015-08-18,226.6840057373047,2.0
2015-08-19,235.35000610351562,2.0
2015-08-20,232.5690155029297,1.0
2015-08-21,210.4949951171875,0.0
