Date,r_label,c_label
2015-08-24,221.6090087890625,2.0
2015-08-25,225.83099365234375,2.0
2015-08-26,224.7689971923828,1.0
2015-08-27,231.39598083496094,2.0
2015-08-28,230.0559844970703,1.0
2015-08-31,228.12100219726562,1.0
2015-09-01,229.2840118408203,2.0
2015-09-02,227.18299865722656,1.0
2015-09-03,230.2980194091797,2.0
2015-09-04,239.84701538085938,2.0
2015-09-07,243.60699462890625,2.0
2015-09-08,238.16799926757812,0.0
2015-09-09,238.47698974609375,1.0
2015-09-10,240.10699462890625,2.0
2015-09-11,230.6439971923828,0.0
2015-09-14,230.3040008544922,1.0
2015-09-15,229.09100341796875,1.0
2015-09-16,229.80999755859375,2.0
2015-09-17,232.97500610351562,2.0
2015-09-18,227.0850067138672,0.0
2015-09-21,230.6179962158203,2.0
2015-09-22,230.2830047607422,1.0
2015-09-23,234.5290069580078,2.0
2015-09-24,235.1439971923828,2.0
2015-09-25,239.14199829101562,2.0
2015-09-28,236.68699645996094,1.0
2015-09-29,236.05999755859375,1.0
2015-09-30,237.54898071289062,2.0
2015-10-01,237.29299926757812,1.0
2015-10-02,240.38299560546875,2.0
2015-10-05,246.06300354003906,2.0
2015-10-06,242.968994140625,1.0
2015-10-07,242.3040008544922,1.0
2015-10-08,243.93099975585938,2.0
2015-10-09,245.30799865722656,2.0
2015-10-12,249.50799560546875,2.0
2015-10-13,251.98898315429688,2.0
2015-10-14,254.3199920654297,2.0
2015-10-15,262.8689880371094,2.0
2015-10-16,263.43701171875,2.0
2015-10-19,269.4630126953125,2.0
2015-10-20,266.2720031738281,1.0
2015-10-21,274.02301025390625,2.0
2015-10-22,276.4960021972656,2.0
2015-10-23,285.29998779296875,2.0
2015-10-26,293.7879943847656,2.0
2015-10-27,304.6180114746094,2.0
2015-10-28,313.8550109863281,2.0
2015-10-29,328.0150146484375,2.0
2015-10-30,361.1889953613281,2.0
2015-11-02,403.4169921875,2.0
2015-11-03,411.56298828125,2.0
2015-11-04,386.35400390625,0.0
2015-11-05,374.4700012207031,0.0
2015-11-06,380.2569885253906,2.0
2015-11-09,336.8190002441406,0.0
2015-11-10,311.0840148925781,0.0
2015-11-11,338.1520080566406,2.0
2015-11-12,336.75299072265625,1.0
2015-11-13,330.7510070800781,0.0
2015-11-16,335.093994140625,2.0
2015-11-17,334.5899963378906,1.0
2015-11-18,326.14898681640625,0.0
2015-11-19,322.02197265625,1.0
2015-11-20,323.0459899902344,2.0
2015-11-23,320.0459899902344,1.0
2015-11-24,328.20599365234375,2.0
2015-11-25,352.6839904785156,2.0
2015-11-26,358.0419921875,2.0
2015-11-27,377.3210144042969,2.0
2015-11-30,362.4880065917969,0.0
2015-12-01,359.18701171875,1.0
2015-12-02,361.0459899902344,2.0
2015-12-03,363.18304443359375,2.0
2015-12-04,395.5360107421875,2.0
2015-12-07,415.56298828125,2.0
2015-12-08,417.56298828125,2.0
2015-12-09,415.47900390625,1.0
2015-12-10,451.93798828125,2.0
2015-12-11,444.1820068359375,0.0
2015-12-14,465.3210144042969,2.0
2015-12-15,454.9339904785156,0.0
2015-12-16,456.0780029296875,2.0
2015-12-17,463.6159973144531,2.0
2015-12-18,438.6390075683594,0.0
2015-12-21,436.5719909667969,1.0
2015-12-22,442.4010009765625,2.0
2015-12-23,454.9849853515625,2.0
2015-12-24,455.6530456542969,2.0
2015-12-25,422.2789611816406,0.0
2015-12-28,432.98297119140625,2.0
2015-12-29,426.6199951171875,0.0
2015-12-30,430.5669860839844,2.0
2015-12-31,434.33404541015625,2.0
2016-01-01,433.09100341796875,1.0
2016-01-04,431.9599914550781,1.0
2016-01-05,429.1050109863281,1.0
2016-01-06,458.0480041503906,2.0
2016-01-07,453.23004150390625,1.0
2016-01-08,448.4280090332031,1.0
2016-01-11,435.6900329589844,0.0
2016-01-12,432.3710021972656,1.0
2016-01-13,430.3059997558594,1.0
2016-01-14,364.33099365234375,0.0
2016-01-15,387.1679992675781,2.0
2016-01-18,380.14898681640625,0.0
2016-01-19,420.23004150390625,2.0
2016-01-20,410.2619934082031,0.0
2016-01-21,382.49200439453125,0.0
2016-01-22,391.72601318359375,2.0
2016-01-25,392.15301513671875,1.0
2016-01-26,394.97198486328125,2.0
2016-01-27,380.28900146484375,0.0
2016-01-28,379.4739990234375,1.0
2016-01-29,373.0559997558594,0.0
2016-02-01,374.447998046875,2.0
2016-02-02,369.9490051269531,1.0
2016-02-03,389.593994140625,2.0
2016-02-04,386.54901123046875,1.0
2016-02-05,373.4469909667969,0.0
2016-02-08,376.02899169921875,2.0
2016-02-09,381.64898681640625,2.0
2016-02-10,379.65399169921875,1.0
2016-02-11,384.2630310058594,2.0
2016-02-12,400.1849670410156,2.0
2016-02-15,407.4880065917969,2.0
2016-02-16,416.32196044921875,2.0
2016-02-17,422.37298583984375,2.0
2016-02-18,420.7850036621094,1.0
2016-02-19,437.74798583984375,2.0
2016-02-22,420.7359924316406,0.0
2016-02-23,424.9549865722656,2.0
2016-02-24,424.54400634765625,1.0
2016-02-25,432.1520080566406,2.0
2016-02-26,437.6969909667969,2.0
2016-02-29,435.12298583984375,1.0
2016-03-01,423.989013671875,0.0
2016-03-02,421.6509704589844,1.0
2016-03-03,410.93902587890625,0.0
2016-03-04,414.3210144042969,2.0
2016-03-07,413.97198486328125,1.0
2016-03-08,414.8599853515625,2.0
2016-03-09,417.1310119628906,2.0
2016-03-10,421.6899719238281,2.0
2016-03-11,416.43798828125,1.0
2016-03-14,416.8299865722656,1.0
2016-03-15,417.0109558105469,1.0
2016-03-16,420.6210021972656,2.0
2016-03-17,409.5480041503906,0.0
2016-03-18,413.3070068359375,2.0
2016-03-21,418.0889892578125,2.0
2016-03-22,418.0409851074219,1.0
2016-03-23,416.3940124511719,1.0
2016-03-24,417.177001953125,2.0
2016-03-25,424.23101806640625,2.0
2016-03-28,416.5160217285156,0.0
2016-03-29,414.8160095214844,1.0
2016-03-30,416.7289733886719,2.0
2016-03-31,417.9599914550781,2.0
2016-04-01,421.4440002441406,2.0
2016-04-04,424.0299987792969,2.0
2016-04-05,423.4129943847656,1.0
2016-04-06,422.7449951171875,1.0
2016-04-07,420.3489990234375,1.0
2016-04-08,422.4830017089844,2.0
2016-04-11,425.1900329589844,2.0
2016-04-12,423.7339782714844,1.0
2016-04-13,424.2820129394531,1.0
2016-04-14,429.7130126953125,2.0
2016-04-15,428.59100341796875,1.0
2016-04-18,435.509033203125,2.0
2016-04-19,441.3890380859375,2.0
2016-04-20,449.42498779296875,2.0
2016-04-21,445.7370300292969,1.0
2016-04-22,461.42596435546875,2.0
2016-04-25,466.0889892578125,2.0
2016-04-26,444.68701171875,0.0
2016-04-27,449.0109558105469,2.0
2016-04-28,455.09698486328125,2.0
2016-04-29,444.66900634765625,0.0
2016-05-02,450.303955078125,2.0
2016-05-03,446.72198486328125,1.0
2016-05-04,447.97601318359375,2.0
2016-05-05,459.60296630859375,2.0
2016-05-06,460.4830017089844,2.0
2016-05-09,450.8949890136719,0.0
2016-05-10,452.72802734375,2.0
2016-05-11,454.7659912109375,2.0
2016-05-12,455.6700134277344,2.0
2016-05-13,454.1629943847656,1.0
2016-05-16,453.78302001953125,1.0
2016-05-17,454.6189880371094,2.0
2016-05-18,438.7149963378906,0.0
2016-05-19,442.6759948730469,2.0
2016-05-20,444.1549987792969,2.0
2016-05-23,445.9809875488281,2.0
2016-05-24,449.5990295410156,2.0
2016-05-25,453.3840026855469,2.0
2016-05-26,473.4640197753906,2.0
2016-05-27,533.864013671875,2.0
2016-05-30,531.385986328125,1.0
2016-05-31,536.9199829101562,2.0
2016-06-01,537.9719848632812,2.0
2016-06-02,569.1939697265625,2.0
2016-06-03,585.5369873046875,2.0
2016-06-06,576.5969848632812,0.0
2016-06-07,581.64501953125,2.0
2016-06-08,574.6300048828125,1.0
2016-06-09,577.469970703125,2.0
2016-06-10,704.3760375976562,2.0
2016-06-13,685.5590209960938,0.0
2016-06-14,694.468994140625,2.0
2016-06-15,766.3080444335938,2.0
2016-06-16,748.9089965820312,0.0
2016-06-17,737.22607421875,0.0
2016-06-20,666.6519775390625,0.0
2016-06-21,596.1160278320312,0.0
2016-06-22,623.9769897460938,2.0
2016-06-23,665.2989501953125,2.0
2016-06-24,655.2750244140625,0.0
2016-06-27,647.0009765625,1.0
2016-06-28,639.8900146484375,1.0
2016-06-29,673.3369750976562,2.0
2016-06-30,676.2960205078125,2.0
2016-07-01,683.6619873046875,2.0
2016-07-04,670.6270141601562,0.0
2016-07-05,677.3309936523438,2.0
2016-07-06,640.56201171875,0.0
2016-07-07,666.5230102539062,2.0
2016-07-08,647.6589965820312,0.0
2016-07-11,664.5510864257812,2.0
2016-07-12,654.468017578125,0.0
2016-07-13,658.0780029296875,2.0
2016-07-14,663.2550048828125,2.0
2016-07-15,673.1060180664062,2.0
2016-07-18,672.864013671875,1.0
2016-07-19,665.6849975585938,1.0
2016-07-20,665.0120239257812,1.0
2016-07-21,650.6190185546875,0.0
2016-07-22,654.0969848632812,2.0
2016-07-25,651.7839965820312,1.0
2016-07-26,654.3519897460938,2.0
2016-07-27,655.0350341796875,1.0
2016-07-28,656.9920043945312,2.0
2016-07-29,606.27197265625,0.0
2016-08-01,547.4650268554688,0.0
2016-08-02,566.35498046875,2.0
2016-08-03,578.2890014648438,2.0
2016-08-04,575.0430297851562,1.0
2016-08-05,591.0540161132812,2.0
2016-08-08,587.801025390625,1.0
2016-08-09,592.10302734375,2.0
2016-08-10,589.1199340820312,1.0
2016-08-11,587.5590209960938,1.0
2016-08-12,567.239990234375,0.0
2016-08-15,577.4390258789062,2.0
2016-08-16,573.2160034179688,1.0
2016-08-17,574.3179931640625,2.0
2016-08-18,575.6300048828125,2.0
2016-08-19,586.7529907226562,2.0
2016-08-22,583.4149780273438,1.0
2016-08-23,580.1820068359375,1.0
2016-08-24,577.760986328125,1.0
2016-08-25,579.6510009765625,2.0
2016-08-26,574.1069946289062,1.0
2016-08-29,577.5029907226562,2.0
2016-08-30,575.471923828125,1.0
2016-08-31,572.302978515625,1.0
2016-09-01,575.5369873046875,2.0
2016-09-02,606.5900268554688,2.0
2016-09-05,610.43603515625,2.0
2016-09-06,614.5440063476562,2.0
2016-09-07,626.3159790039062,2.0
2016-09-08,622.8610229492188,1.0
2016-09-09,608.2429809570312,0.0
2016-09-12,609.2410278320312,2.0
2016-09-13,610.6840209960938,2.0
2016-09-14,607.155029296875,1.0
2016-09-15,606.9730224609375,1.0
2016-09-16,609.2269897460938,2.0
2016-09-19,608.31201171875,1.0
2016-09-20,597.1489868164062,0.0
2016-09-21,596.2979736328125,1.0
2016-09-22,602.8419799804688,2.0
2016-09-23,608.0430297851562,2.0
2016-09-26,606.166015625,1.0
2016-09-27,604.72802734375,1.0
2016-09-28,605.6929931640625,2.0
2016-09-29,609.7349853515625,2.0
2016-09-30,612.1329956054688,2.0
2016-10-03,610.2039794921875,1.0
2016-10-04,612.510986328125,2.0
2016-10-05,613.02099609375,1.0
2016-10-06,617.1209716796875,2.0
2016-10-07,618.9940185546875,2.0
2016-10-10,641.072021484375,2.0
2016-10-11,636.1920166015625,1.0
2016-10-12,636.7859497070312,1.0
2016-10-13,640.3779907226562,2.0
2016-10-14,639.1929931640625,1.0
2016-10-17,637.9600219726562,1.0
2016-10-18,630.52001953125,1.0
2016-10-19,630.8569946289062,1.0
2016-10-20,632.8280029296875,2.0
2016-10-21,653.760986328125,2.0
2016-10-24,657.5880126953125,2.0
2016-10-25,678.3040161132812,2.0
2016-10-26,688.3130493164062,2.0
2016-10-27,689.6510009765625,2.0
2016-10-28,700.9719848632812,2.0
2016-10-31,729.7930297851562,2.0
2016-11-01,740.8289794921875,2.0
2016-11-02,688.7000122070312,0.0
2016-11-03,703.2349853515625,2.0
2016-11-04,703.1309814453125,1.0
2016-11-07,709.8480224609375,2.0
2016-11-08,723.2730102539062,2.0
2016-11-09,715.5340576171875,1.0
2016-11-10,716.4110107421875,1.0
2016-11-11,705.02099609375,0.0
2016-11-14,711.6190185546875,2.0
2016-11-15,744.197998046875,2.0
2016-11-16,740.9769287109375,1.0
2016-11-17,751.5849609375,2.0
2016-11-18,739.2479858398438,0.0
2016-11-21,751.3469848632812,2.0
2016-11-22,744.593994140625,1.0
2016-11-23,740.2890014648438,1.0
2016-11-24,741.6489868164062,2.0
2016-11-25,735.81298828125,1.0
2016-11-28,735.60400390625,1.0
2016-11-29,745.69091796875,2.0
2016-11-30,756.7739868164062,2.0
2016-12-01,777.9439697265625,2.0
2016-12-02,758.7000122070312,0.0
2016-12-05,764.2239379882812,2.0
2016-12-06,768.1320190429688,2.0
2016-12-07,770.8099365234375,2.0
2016-12-08,772.7940063476562,2.0
2016-12-09,780.0870361328125,2.0
2016-12-12,780.5560302734375,1.0
2016-12-13,781.4810180664062,1.0
2016-12-14,778.0879516601562,1.0
2016-12-15,784.9070434570312,2.0
2016-12-16,792.7139892578125,2.0
2016-12-19,800.8759765625,2.0
2016-12-20,834.2809448242188,2.0
2016-12-21,864.5399780273438,2.0
2016-12-22,921.9840698242188,2.0
2016-12-23,907.6100463867188,0.0
2016-12-26,933.197998046875,2.0
2016-12-27,975.9210205078125,2.0
2016-12-28,973.4970703125,1.0
2016-12-29,961.2379150390625,1.0
2016-12-30,1021.7499389648438,2.0
2017-01-02,1043.8399658203125,2.0
2017-01-03,1154.7301025390625,2.0
2017-01-04,1013.3799438476562,0.0
2017-01-05,902.200927734375,0.0
2017-01-06,902.8280029296875,1.0
2017-01-09,907.6790771484375,2.0
2017-01-10,777.7570190429688,0.0
2017-01-11,804.8339233398438,2.0
2017-01-12,823.9840087890625,2.0
2017-01-13,831.533935546875,2.0
2017-01-16,907.9380493164062,2.0
2017-01-17,886.6179809570312,0.0
2017-01-18,899.0730590820312,2.0
2017-01-19,895.0259399414062,1.0
2017-01-20,921.0120239257812,2.0
2017-01-23,892.6869506835938,0.0
2017-01-24,901.5419921875,2.0
2017-01-25,917.5859985351562,2.0
2017-01-26,919.7499389648438,2.0
2017-01-27,920.3820190429688,1.0
2017-01-30,970.4030151367188,2.0
2017-01-31,989.0230102539062,2.0
2017-02-01,1011.800048828125,2.0
2017-02-02,1029.9100341796875,2.0
2017-02-03,1038.1500244140625,2.0
2017-02-06,1061.3499755859375,2.0
2017-02-07,1063.0699462890625,2.0
2017-02-08,994.3829956054688,0.0
2017-02-09,988.674072265625,1.0
2017-02-10,990.6419677734375,2.0
2017-02-13,1004.550048828125,2.0
2017-02-14,1007.47998046875,2.0
2017-02-15,1027.43994140625,2.0
2017-02-16,1046.2099609375,2.0
2017-02-17,1079.97998046875,2.0
2017-02-20,1115.300048828125,2.0
2017-02-21,1117.43994140625,2.0
2017-02-22,1166.719970703125,2.0
2017-02-23,1173.6800537109375,2.0
2017-02-24,1179.969970703125,2.0
2017-02-27,1179.969970703125,1.0
2017-02-28,1222.5,2.0
2017-03-01,1251.010009765625,2.0
2017-03-02,1274.989990234375,2.0
2017-03-03,1272.8299560546875,1.0
2017-03-06,1223.5400390625,0.0
2017-03-07,1150.0,0.0
2017-03-08,1188.489990234375,2.0
2017-03-09,1116.7200927734375,0.0
2017-03-10,1231.9200439453125,2.0
2017-03-13,1240.0,2.0
2017-03-14,1249.6099853515625,2.0
2017-03-15,1187.8101806640625,0.0
2017-03-16,1100.22998046875,0.0
2017-03-17,1054.22998046875,0.0
2017-03-20,1120.5400390625,2.0
2017-03-21,1049.1400146484375,0.0
2017-03-22,1038.5899658203125,1.0
2017-03-23,937.52001953125,0.0
2017-03-24,1045.77001953125,2.0
2017-03-27,1047.1500244140625,1.0
2017-03-28,1039.969970703125,1.0
2017-03-29,1026.4300537109375,1.0
2017-03-30,1071.7900390625,2.0
2017-03-31,1143.8101806640625,2.0
2017-04-03,1133.25,1.0
2017-04-04,1124.780029296875,1.0
2017-04-05,1182.68017578125,2.0
2017-04-06,1176.9000244140625,1.0
2017-04-07,1187.1300048828125,2.0
2017-04-10,1205.010009765625,2.0
2017-04-11,1200.3699951171875,1.0
2017-04-12,1169.280029296875,0.0
2017-04-13,1167.5400390625,1.0
2017-04-14,1193.9100341796875,2.0
2017-04-17,1211.6700439453125,2.0
2017-04-18,1210.2900390625,1.0
2017-04-19,1229.080078125,2.0
2017-04-20,1222.050048828125,1.0
2017-04-21,1250.1500244140625,2.0
2017-04-24,1265.4898681640625,2.0
2017-04-25,1281.0799560546875,2.0
2017-04-26,1317.72998046875,2.0
2017-04-27,1316.4798583984375,1.0
2017-04-28,1421.5999755859375,2.0
2017-05-01,1452.820068359375,2.0
2017-05-02,1490.0899658203125,2.0
2017-05-03,1537.6700439453125,2.0
2017-05-04,1555.4498291015625,2.0
2017-05-05,1723.3499755859375,2.0
2017-05-08,1755.360107421875,2.0
2017-05-09,1787.1298828125,2.0
2017-05-10,1848.5699462890625,2.0
2017-05-11,1724.2398681640625,0.0
2017-05-12,1738.429931640625,2.0
2017-05-15,1734.4498291015625,1.0
2017-05-16,1839.08984375,2.0
2017-05-17,1888.6500244140625,2.0
2017-05-18,1987.7100830078125,2.0
2017-05-19,2173.39990234375,2.0
2017-05-22,2320.419677734375,2.0
2017-05-23,2443.639892578125,2.0
2017-05-24,2304.980224609375,0.0
2017-05-25,2202.419921875,0.0
2017-05-26,2255.6103515625,2.0
2017-05-29,2175.469970703125,0.0
2017-05-30,2286.409912109375,2.0
2017-05-31,2407.8798828125,2.0
2017-06-01,2488.55029296875,2.0
2017-06-02,2686.809814453125,2.0
2017-06-05,2863.199951171875,2.0
2017-06-06,2732.159912109375,0.0
2017-06-07,2805.62060546875,2.0
2017-06-08,2823.809814453125,2.0
2017-06-09,2659.629638671875,0.0
2017-06-12,2717.02001953125,2.0
2017-06-13,2506.369873046875,0.0
2017-06-14,2464.580322265625,0.0
2017-06-15,2518.559814453125,2.0
2017-06-16,2589.60009765625,2.0
2017-06-19,2721.789794921875,2.0
2017-06-20,2689.10009765625,1.0
2017-06-21,2705.40966796875,2.0
2017-06-22,2744.909912109375,2.0
2017-06-23,2478.44970703125,0.0
2017-06-26,2552.44970703125,2.0
2017-06-27,2574.7900390625,2.0
2017-06-28,2539.320068359375,0.0
2017-06-29,2480.83984375,0.0
2017-06-30,2564.059814453125,2.0
2017-07-03,2601.640380859375,2.0
2017-07-04,2601.990234375,1.0
2017-07-05,2608.559814453125,2.0
2017-07-06,2518.66015625,0.0
2017-07-07,2372.560302734375,0.0
2017-07-10,2337.7900390625,0.0
2017-07-11,2398.84033203125,2.0
2017-07-12,2357.89990234375,0.0
2017-07-13,2233.34033203125,0.0
2017-07-14,2228.40966796875,1.0
2017-07-17,2318.8798828125,2.0
2017-07-18,2273.429931640625,0.0
2017-07-19,2817.599853515625,2.0
2017-07-20,2667.760009765625,0.0
2017-07-21,2754.860595703125,2.0
2017-07-24,2576.480224609375,0.0
2017-07-25,2529.44970703125,0.0
2017-07-26,2671.780029296875,2.0
2017-07-27,2809.010009765625,2.0
2017-07-28,2875.340576171875,2.0
2017-07-31,2718.260009765625,0.0
2017-08-01,2710.669921875,1.0
2017-08-02,2804.7294921875,2.0
2017-08-03,2895.889892578125,2.0
2017-08-04,3378.93994140625,2.0
2017-08-07,3419.939697265625,2.0
2017-08-08,3342.46923828125,0.0
2017-08-09,3381.280029296875,2.0
2017-08-10,3650.61962890625,2.0
2017-08-11,4325.13037109375,2.0
2017-08-14,4181.9306640625,0.0
2017-08-15,4376.6298828125,2.0
2017-08-16,4331.68994140625,1.0
2017-08-17,4160.61962890625,0.0
2017-08-18,4001.73974609375,0.0
2017-08-21,4100.52001953125,2.0
2017-08-22,4151.5205078125,2.0
2017-08-23,4334.6806640625,2.0
2017-08-24,4371.60009765625,2.0
2017-08-25,4382.66064453125,2.0
2017-08-28,4579.02099609375,2.0
2017-08-29,4565.29931640625,1.0
2017-08-30,4703.39013671875,2.0
2017-08-31,4892.0087890625,2.0
2017-09-01,4236.3095703125,0.0
2017-09-04,4376.5302734375,2.0
2017-09-05,4597.1201171875,2.0
2017-09-06,4599.87939453125,1.0
2017-09-07,4228.75,0.0
2017-09-08,4161.26904296875,0.0
2017-09-11,4130.8095703125,1.0
2017-09-12,3882.590576171875,0.0
2017-09-13,3154.950439453125,0.0
2017-09-14,3637.519775390625,2.0
2017-09-15,4065.19921875,2.0
2017-09-18,3924.97021484375,0.0
2017-09-19,3905.949462890625,1.0
2017-09-20,3631.039794921875,0.0
2017-09-21,3630.699951171875,1.0
2017-09-22,3926.07080078125,2.0
2017-09-25,3892.349853515625,1.0
2017-09-26,4200.66943359375,2.0
2017-09-27,4174.72900390625,1.0
2017-09-28,4163.06884765625,1.0
2017-09-29,4409.32080078125,2.0
2017-10-02,4317.4794921875,0.0
2017-10-03,4229.35986328125,0.0
2017-10-04,4328.41015625,2.0
2017-10-05,4370.81103515625,2.0
2017-10-06,4772.01904296875,2.0
2017-10-09,4781.98876953125,2.0
2017-10-10,4826.48095703125,2.0
2017-10-11,5446.9111328125,2.0
2017-10-12,5647.20947265625,2.0
2017-10-13,5725.58935546875,2.0
2017-10-16,5605.509765625,0.0
2017-10-17,5590.68994140625,1.0
2017-10-18,5708.5185546875,2.0
2017-10-19,6011.45068359375,2.0
2017-10-20,5930.31884765625,1.0
2017-10-23,5526.638671875,0.0
2017-10-24,5750.79833984375,2.0
2017-10-25,5904.8291015625,2.0
2017-10-26,5780.9013671875,0.0
2017-10-27,6130.53125,2.0
2017-10-30,6468.4013671875,2.0
2017-10-31,6767.31005859375,2.0
2017-11-01,7078.498046875,2.0
2017-11-02,7207.7578125,2.0
2017-11-03,7022.7578125,0.0
2017-11-06,7144.3779296875,2.0
2017-11-07,7459.69140625,2.0
2017-11-08,7143.58154296875,0.0
2017-11-09,6618.13818359375,0.0
2017-11-10,6559.4892578125,1.0
2017-11-13,6635.748046875,2.0
2017-11-14,7315.541015625,2.0
2017-11-15,7871.69091796875,2.0
2017-11-16,7708.98876953125,0.0
2017-11-17,8200.6396484375,2.0
2017-11-20,8071.25927734375,0.0
2017-11-21,8253.548828125,2.0
2017-11-22,8038.7724609375,0.0
2017-11-23,8253.6923828125,2.0
2017-11-24,9818.3505859375,2.0
2017-11-27,10058.8037109375,2.0
2017-11-28,9888.6142578125,0.0
2017-11-29,10233.6025390625,2.0
2017-11-30,10975.5986328125,2.0
2017-12-01,11657.19921875,2.0
2017-12-04,11916.70703125,2.0
2017-12-05,14291.4921875,2.0
2017-12-06,17899.685546875,2.0
2017-12-07,16569.404296875,0.0
2017-12-08,16936.80859375,2.0
2017-12-11,17415.4140625,2.0
2017-12-12,16408.208984375,0.0
2017-12-13,16563.99609375,2.0
2017-12-14,17706.88671875,2.0
2017-12-15,19114.208984375,2.0
2017-12-18,17776.703125,0.0
2017-12-19,16624.60546875,0.0
2017-12-20,15802.90625,0.0
2017-12-21,13831.7939453125,0.0
2017-12-22,14026.6025390625,2.0
2017-12-25,16099.7919921875,2.0
2017-12-26,15838.4990234375,0.0
2017-12-27,14606.4931640625,0.0
2017-12-28,14656.201171875,2.0
2017-12-29,13657.208984375,0.0
2018-01-01,14982.103515625,2.0
